away,away_score,diff_score,game_id,home,home_score,round_num,time
MEM,2,2,MEM-OKC-2,OKC,0,1,1.0
MEM,2,1,MEM-OKC-2,OKC,1,1,1.25
MEM,4,2,MEM-OKC-2,OKC,2,1,1.5
MEM,4,2,MEM-OKC-2,OKC,2,1,1.75
MEM,4,2,MEM-OKC-2,OKC,2,1,2.0
MEM,4,2,MEM-OKC-2,OKC,2,1,2.25
MEM,4,2,MEM-OKC-2,OKC,2,1,2.5
MEM,4,2,MEM-OKC-2,OKC,2,1,2.75
MEM,4,2,MEM-OKC-2,OKC,2,1,3.0
MEM,4,0,MEM-OKC-2,OKC,4,1,3.25
MEM,4,0,MEM-OKC-2,OKC,4,1,3.5
MEM,4,0,MEM-OKC-2,OKC,4,1,3.75
MEM,4,-2,MEM-OKC-2,OKC,6,1,4.0
MEM,6,0,MEM-OKC-2,OKC,6,1,4.25
MEM,6,0,MEM-OKC-2,OKC,6,1,4.5
MEM,6,0,MEM-OKC-2,OKC,6,1,4.75
MEM,6,0,MEM-OKC-2,OKC,6,1,5.0
MEM,6,0,MEM-OKC-2,OKC,6,1,5.25
MEM,8,2,MEM-OKC-2,OKC,6,1,5.5
MEM,8,1,MEM-OKC-2,OKC,7,1,5.75
MEM,9,1,MEM-OKC-2,OKC,8,1,6.0
MEM,9,1,MEM-OKC-2,OKC,8,1,6.25
MEM,9,1,MEM-OKC-2,OKC,8,1,6.5
MEM,9,1,MEM-OKC-2,OKC,8,1,6.75
MEM,12,4,MEM-OKC-2,OKC,8,1,7.0
MEM,12,4,MEM-OKC-2,OKC,8,1,7.25
MEM,12,4,MEM-OKC-2,OKC,8,1,7.5
MEM,14,6,MEM-OKC-2,OKC,8,1,7.75
MEM,14,4,MEM-OKC-2,OKC,10,1,8.0
MEM,16,6,MEM-OKC-2,OKC,10,1,8.25
MEM,16,4,MEM-OKC-2,OKC,12,1,8.5
MEM,16,4,MEM-OKC-2,OKC,12,1,8.75
MEM,18,6,MEM-OKC-2,OKC,12,1,9.0
MEM,18,6,MEM-OKC-2,OKC,12,1,9.25
MEM,18,6,MEM-OKC-2,OKC,12,1,9.5
MEM,20,8,MEM-OKC-2,OKC,12,1,9.75
MEM,20,8,MEM-OKC-2,OKC,12,1,10.0
MEM,20,8,MEM-OKC-2,OKC,12,1,10.25
MEM,20,7,MEM-OKC-2,OKC,13,1,10.5
MEM,22,8,MEM-OKC-2,OKC,14,1,10.75
MEM,22,8,MEM-OKC-2,OKC,14,1,11.0
MEM,23,9,MEM-OKC-2,OKC,14,1,11.25
MEM,24,8,MEM-OKC-2,OKC,16,1,11.5
MEM,24,8,MEM-OKC-2,OKC,16,1,11.75
MEM,24,8,MEM-OKC-2,OKC,16,1,12.0
MEM,24,8,MEM-OKC-2,OKC,16,1,12.25
MEM,24,8,MEM-OKC-2,OKC,16,1,12.5
MEM,24,8,MEM-OKC-2,OKC,16,1,12.75
MEM,24,8,MEM-OKC-2,OKC,16,1,13.0
MEM,24,8,MEM-OKC-2,OKC,16,1,13.25
MEM,24,8,MEM-OKC-2,OKC,16,1,13.5
MEM,24,8,MEM-OKC-2,OKC,16,1,13.75
MEM,24,8,MEM-OKC-2,OKC,16,1,14.0
MEM,24,8,MEM-OKC-2,OKC,16,1,14.25
MEM,24,8,MEM-OKC-2,OKC,16,1,14.5
MEM,24,8,MEM-OKC-2,OKC,16,1,14.75
MEM,24,8,MEM-OKC-2,OKC,16,1,15.0
MEM,24,8,MEM-OKC-2,OKC,16,1,15.25
MEM,24,8,MEM-OKC-2,OKC,16,1,15.5
MEM,24,8,MEM-OKC-2,OKC,16,1,15.75
MEM,24,8,MEM-OKC-2,OKC,16,1,16.0
MEM,24,8,MEM-OKC-2,OKC,16,1,16.25
MEM,24,8,MEM-OKC-2,OKC,16,1,16.5
MEM,24,8,MEM-OKC-2,OKC,16,1,16.75
MEM,24,8,MEM-OKC-2,OKC,16,1,17.0
MEM,24,8,MEM-OKC-2,OKC,16,1,17.25
MEM,24,8,MEM-OKC-2,OKC,16,1,17.5
MEM,24,8,MEM-OKC-2,OKC,16,1,17.75
MEM,24,8,MEM-OKC-2,OKC,16,1,18.0
MEM,24,8,MEM-OKC-2,OKC,16,1,18.25
MEM,24,8,MEM-OKC-2,OKC,16,1,18.5
MEM,24,8,MEM-OKC-2,OKC,16,1,18.75
MEM,24,8,MEM-OKC-2,OKC,16,1,19.0
MEM,24,8,MEM-OKC-2,OKC,16,1,19.25
MEM,24,8,MEM-OKC-2,OKC,16,1,19.5
MEM,24,8,MEM-OKC-2,OKC,16,1,19.75
MEM,24,8,MEM-OKC-2,OKC,16,1,20.0
MEM,24,8,MEM-OKC-2,OKC,16,1,20.25
MEM,24,8,MEM-OKC-2,OKC,16,1,20.5
MEM,24,8,MEM-OKC-2,OKC,16,1,20.75
MEM,24,8,MEM-OKC-2,OKC,16,1,21.0
MEM,24,8,MEM-OKC-2,OKC,16,1,21.25
MEM,24,8,MEM-OKC-2,OKC,16,1,21.5
MEM,24,8,MEM-OKC-2,OKC,16,1,21.75
MEM,24,8,MEM-OKC-2,OKC,16,1,22.0
MEM,24,8,MEM-OKC-2,OKC,16,1,22.25
MEM,24,8,MEM-OKC-2,OKC,16,1,22.5
MEM,24,8,MEM-OKC-2,OKC,16,1,22.75
MEM,24,8,MEM-OKC-2,OKC,16,1,23.0
MEM,24,8,MEM-OKC-2,OKC,16,1,23.25
MEM,24,8,MEM-OKC-2,OKC,16,1,23.5
MEM,24,8,MEM-OKC-2,OKC,16,1,23.75
MEM,24,8,MEM-OKC-2,OKC,16,1,24.0
MEM,24,8,MEM-OKC-2,OKC,16,1,24.25
MEM,24,8,MEM-OKC-2,OKC,16,1,24.5
MEM,24,8,MEM-OKC-2,OKC,16,1,24.75
MEM,24,8,MEM-OKC-2,OKC,16,1,25.0
MEM,24,8,MEM-OKC-2,OKC,16,1,25.25
MEM,24,8,MEM-OKC-2,OKC,16,1,25.5
MEM,24,8,MEM-OKC-2,OKC,16,1,25.75
MEM,24,8,MEM-OKC-2,OKC,16,1,26.0
MEM,24,8,MEM-OKC-2,OKC,16,1,26.25
MEM,24,8,MEM-OKC-2,OKC,16,1,26.5
MEM,24,8,MEM-OKC-2,OKC,16,1,26.75
MEM,24,8,MEM-OKC-2,OKC,16,1,27.0
MEM,24,8,MEM-OKC-2,OKC,16,1,27.25
MEM,24,8,MEM-OKC-2,OKC,16,1,27.5
MEM,24,8,MEM-OKC-2,OKC,16,1,27.75
MEM,24,8,MEM-OKC-2,OKC,16,1,28.0
MEM,24,8,MEM-OKC-2,OKC,16,1,28.25
MEM,24,8,MEM-OKC-2,OKC,16,1,28.5
MEM,24,8,MEM-OKC-2,OKC,16,1,28.75
MEM,24,8,MEM-OKC-2,OKC,16,1,29.0
MEM,24,8,MEM-OKC-2,OKC,16,1,29.25
MEM,24,8,MEM-OKC-2,OKC,16,1,29.5
MEM,24,8,MEM-OKC-2,OKC,16,1,29.75
MEM,24,8,MEM-OKC-2,OKC,16,1,30.0
MEM,24,8,MEM-OKC-2,OKC,16,1,30.25
MEM,24,8,MEM-OKC-2,OKC,16,1,30.5
MEM,24,8,MEM-OKC-2,OKC,16,1,30.75
MEM,24,8,MEM-OKC-2,OKC,16,1,31.0
MEM,24,8,MEM-OKC-2,OKC,16,1,31.25
MEM,24,8,MEM-OKC-2,OKC,16,1,31.5
MEM,24,8,MEM-OKC-2,OKC,16,1,31.75
MEM,24,8,MEM-OKC-2,OKC,16,1,32.0
MEM,24,8,MEM-OKC-2,OKC,16,1,32.25
MEM,24,8,MEM-OKC-2,OKC,16,1,32.5
MEM,24,8,MEM-OKC-2,OKC,16,1,32.75
MEM,24,8,MEM-OKC-2,OKC,16,1,33.0
MEM,24,8,MEM-OKC-2,OKC,16,1,33.25
MEM,24,8,MEM-OKC-2,OKC,16,1,33.5
MEM,24,8,MEM-OKC-2,OKC,16,1,33.75
MEM,24,8,MEM-OKC-2,OKC,16,1,34.0
MEM,24,8,MEM-OKC-2,OKC,16,1,34.25
MEM,24,8,MEM-OKC-2,OKC,16,1,34.5
MEM,24,8,MEM-OKC-2,OKC,16,1,34.75
MEM,24,8,MEM-OKC-2,OKC,16,1,35.0
MEM,24,8,MEM-OKC-2,OKC,16,1,35.25
MEM,24,8,MEM-OKC-2,OKC,16,1,35.5
MEM,24,8,MEM-OKC-2,OKC,16,1,35.75
MEM,24,8,MEM-OKC-2,OKC,16,1,36.0
MEM,24,8,MEM-OKC-2,OKC,16,1,36.25
MEM,24,8,MEM-OKC-2,OKC,16,1,36.5
MEM,24,8,MEM-OKC-2,OKC,16,1,36.75
MEM,24,8,MEM-OKC-2,OKC,16,1,37.0
MEM,24,8,MEM-OKC-2,OKC,16,1,37.25
MEM,24,8,MEM-OKC-2,OKC,16,1,37.5
MEM,24,8,MEM-OKC-2,OKC,16,1,37.75
MEM,24,8,MEM-OKC-2,OKC,16,1,38.0
MEM,24,8,MEM-OKC-2,OKC,16,1,38.25
MEM,24,8,MEM-OKC-2,OKC,16,1,38.5
MEM,24,8,MEM-OKC-2,OKC,16,1,38.75
MEM,24,8,MEM-OKC-2,OKC,16,1,39.0
MEM,24,8,MEM-OKC-2,OKC,16,1,39.25
MEM,24,8,MEM-OKC-2,OKC,16,1,39.5
MEM,24,8,MEM-OKC-2,OKC,16,1,39.75
MEM,24,8,MEM-OKC-2,OKC,16,1,40.0
MEM,24,8,MEM-OKC-2,OKC,16,1,40.25
MEM,24,8,MEM-OKC-2,OKC,16,1,40.5
MEM,24,8,MEM-OKC-2,OKC,16,1,40.75
MEM,24,8,MEM-OKC-2,OKC,16,1,41.0
MEM,24,8,MEM-OKC-2,OKC,16,1,41.25
MEM,24,8,MEM-OKC-2,OKC,16,1,41.5
MEM,24,8,MEM-OKC-2,OKC,16,1,41.75
MEM,24,8,MEM-OKC-2,OKC,16,1,42.0
MEM,24,8,MEM-OKC-2,OKC,16,1,42.25
MEM,24,8,MEM-OKC-2,OKC,16,1,42.5
MEM,24,8,MEM-OKC-2,OKC,16,1,42.75
MEM,24,8,MEM-OKC-2,OKC,16,1,43.0
MEM,24,8,MEM-OKC-2,OKC,16,1,43.25
MEM,24,8,MEM-OKC-2,OKC,16,1,43.5
MEM,24,8,MEM-OKC-2,OKC,16,1,43.75
MEM,24,8,MEM-OKC-2,OKC,16,1,44.0
MEM,24,8,MEM-OKC-2,OKC,16,1,44.25
MEM,24,8,MEM-OKC-2,OKC,16,1,44.5
MEM,24,8,MEM-OKC-2,OKC,16,1,44.75
MEM,24,8,MEM-OKC-2,OKC,16,1,45.0
MEM,24,8,MEM-OKC-2,OKC,16,1,45.25
MEM,24,8,MEM-OKC-2,OKC,16,1,45.5
MEM,24,8,MEM-OKC-2,OKC,16,1,45.75
MEM,24,8,MEM-OKC-2,OKC,16,1,46.0
MEM,24,8,MEM-OKC-2,OKC,16,1,46.25
MEM,24,8,MEM-OKC-2,OKC,16,1,46.5
MEM,24,8,MEM-OKC-2,OKC,16,1,46.75
MEM,24,8,MEM-OKC-2,OKC,16,1,47.0
MEM,24,8,MEM-OKC-2,OKC,16,1,47.25
MEM,24,8,MEM-OKC-2,OKC,16,1,47.5
MEM,24,8,MEM-OKC-2,OKC,16,1,47.75
MEM,24,8,MEM-OKC-2,OKC,16,1,48.0
MEM,24,8,MEM-OKC-2,OKC,16,1,48.25
MEM,24,8,MEM-OKC-2,OKC,16,1,48.5
MEM,24,8,MEM-OKC-2,OKC,16,1,48.75
GS,0,-2,GS-LAC-2,LAC,2,1,0.0
GS,0,-2,GS-LAC-2,LAC,2,1,0.25
GS,0,-5,GS-LAC-2,LAC,5,1,0.5
GS,0,-5,GS-LAC-2,LAC,5,1,0.75
GS,2,-3,GS-LAC-2,LAC,5,1,1.0
GS,2,-3,GS-LAC-2,LAC,5,1,1.25
GS,2,-3,GS-LAC-2,LAC,5,1,1.5
GS,2,-5,GS-LAC-2,LAC,7,1,1.75
GS,2,-7,GS-LAC-2,LAC,9,1,2.0
GS,2,-7,GS-LAC-2,LAC,9,1,2.25
GS,2,-7,GS-LAC-2,LAC,9,1,2.5
GS,2,-7,GS-LAC-2,LAC,9,1,2.75
GS,4,-5,GS-LAC-2,LAC,9,1,3.0
GS,4,-6,GS-LAC-2,LAC,10,1,3.25
GS,4,-8,GS-LAC-2,LAC,12,1,3.5
GS,4,-8,GS-LAC-2,LAC,12,1,3.75
GS,4,-10,GS-LAC-2,LAC,14,1,4.0
GS,4,-10,GS-LAC-2,LAC,14,1,4.25
GS,4,-10,GS-LAC-2,LAC,14,1,4.5
GS,4,-10,GS-LAC-2,LAC,14,1,4.75
GS,4,-10,GS-LAC-2,LAC,14,1,5.0
GS,6,-9,GS-LAC-2,LAC,15,1,5.25
GS,6,-11,GS-LAC-2,LAC,17,1,5.5
GS,9,-8,GS-LAC-2,LAC,17,1,5.75
GS,10,-7,GS-LAC-2,LAC,17,1,6.0
GS,10,-7,GS-LAC-2,LAC,17,1,6.25
GS,11,-8,GS-LAC-2,LAC,19,1,6.5
GS,11,-8,GS-LAC-2,LAC,19,1,6.75
GS,11,-8,GS-LAC-2,LAC,19,1,7.0
GS,11,-10,GS-LAC-2,LAC,21,1,7.25
GS,11,-10,GS-LAC-2,LAC,21,1,7.5
GS,11,-10,GS-LAC-2,LAC,21,1,7.75
GS,13,-8,GS-LAC-2,LAC,21,1,8.0
GS,13,-10,GS-LAC-2,LAC,23,1,8.25
GS,13,-10,GS-LAC-2,LAC,23,1,8.5
GS,13,-12,GS-LAC-2,LAC,25,1,8.75
GS,16,-9,GS-LAC-2,LAC,25,1,9.0
GS,16,-9,GS-LAC-2,LAC,25,1,9.25
GS,16,-9,GS-LAC-2,LAC,25,1,9.5
GS,18,-7,GS-LAC-2,LAC,25,1,9.75
GS,18,-7,GS-LAC-2,LAC,25,1,10.0
GS,18,-7,GS-LAC-2,LAC,25,1,10.25
GS,18,-9,GS-LAC-2,LAC,27,1,10.5
GS,18,-10,GS-LAC-2,LAC,28,1,10.75
GS,20,-9,GS-LAC-2,LAC,29,1,11.0
GS,20,-11,GS-LAC-2,LAC,31,1,11.25
GS,20,-11,GS-LAC-2,LAC,31,1,11.5
GS,20,-11,GS-LAC-2,LAC,31,1,11.75
GS,20,-11,GS-LAC-2,LAC,31,1,12.0
GS,20,-11,GS-LAC-2,LAC,31,1,12.25
GS,20,-11,GS-LAC-2,LAC,31,1,12.5
GS,20,-11,GS-LAC-2,LAC,31,1,12.75
GS,20,-11,GS-LAC-2,LAC,31,1,13.0
GS,20,-11,GS-LAC-2,LAC,31,1,13.25
GS,20,-11,GS-LAC-2,LAC,31,1,13.5
GS,20,-11,GS-LAC-2,LAC,31,1,13.75
GS,20,-11,GS-LAC-2,LAC,31,1,14.0
GS,20,-11,GS-LAC-2,LAC,31,1,14.25
GS,20,-11,GS-LAC-2,LAC,31,1,14.5
GS,20,-11,GS-LAC-2,LAC,31,1,14.75
GS,20,-11,GS-LAC-2,LAC,31,1,15.0
GS,20,-11,GS-LAC-2,LAC,31,1,15.25
GS,20,-11,GS-LAC-2,LAC,31,1,15.5
GS,20,-11,GS-LAC-2,LAC,31,1,15.75
GS,20,-11,GS-LAC-2,LAC,31,1,16.0
GS,20,-11,GS-LAC-2,LAC,31,1,16.25
GS,20,-11,GS-LAC-2,LAC,31,1,16.5
GS,20,-11,GS-LAC-2,LAC,31,1,16.75
GS,20,-11,GS-LAC-2,LAC,31,1,17.0
GS,20,-11,GS-LAC-2,LAC,31,1,17.25
GS,20,-11,GS-LAC-2,LAC,31,1,17.5
GS,20,-11,GS-LAC-2,LAC,31,1,17.75
GS,20,-11,GS-LAC-2,LAC,31,1,18.0
GS,20,-11,GS-LAC-2,LAC,31,1,18.25
GS,20,-11,GS-LAC-2,LAC,31,1,18.5
GS,20,-11,GS-LAC-2,LAC,31,1,18.75
GS,20,-11,GS-LAC-2,LAC,31,1,19.0
GS,20,-11,GS-LAC-2,LAC,31,1,19.25
GS,20,-11,GS-LAC-2,LAC,31,1,19.5
GS,20,-11,GS-LAC-2,LAC,31,1,19.75
GS,20,-11,GS-LAC-2,LAC,31,1,20.0
GS,20,-11,GS-LAC-2,LAC,31,1,20.25
GS,20,-11,GS-LAC-2,LAC,31,1,20.5
GS,20,-11,GS-LAC-2,LAC,31,1,20.75
GS,20,-11,GS-LAC-2,LAC,31,1,21.0
GS,20,-11,GS-LAC-2,LAC,31,1,21.25
GS,20,-11,GS-LAC-2,LAC,31,1,21.5
GS,20,-11,GS-LAC-2,LAC,31,1,21.75
GS,20,-11,GS-LAC-2,LAC,31,1,22.0
GS,20,-11,GS-LAC-2,LAC,31,1,22.25
GS,20,-11,GS-LAC-2,LAC,31,1,22.5
GS,20,-11,GS-LAC-2,LAC,31,1,22.75
GS,20,-11,GS-LAC-2,LAC,31,1,23.0
GS,20,-11,GS-LAC-2,LAC,31,1,23.25
GS,20,-11,GS-LAC-2,LAC,31,1,23.5
GS,20,-11,GS-LAC-2,LAC,31,1,23.75
GS,20,-11,GS-LAC-2,LAC,31,1,24.0
GS,20,-11,GS-LAC-2,LAC,31,1,24.25
GS,20,-11,GS-LAC-2,LAC,31,1,24.5
GS,20,-11,GS-LAC-2,LAC,31,1,24.75
GS,20,-11,GS-LAC-2,LAC,31,1,25.0
GS,20,-11,GS-LAC-2,LAC,31,1,25.25
GS,20,-11,GS-LAC-2,LAC,31,1,25.5
GS,20,-11,GS-LAC-2,LAC,31,1,25.75
GS,20,-11,GS-LAC-2,LAC,31,1,26.0
GS,20,-11,GS-LAC-2,LAC,31,1,26.25
GS,20,-11,GS-LAC-2,LAC,31,1,26.5
GS,20,-11,GS-LAC-2,LAC,31,1,26.75
GS,20,-11,GS-LAC-2,LAC,31,1,27.0
GS,20,-11,GS-LAC-2,LAC,31,1,27.25
GS,20,-11,GS-LAC-2,LAC,31,1,27.5
GS,20,-11,GS-LAC-2,LAC,31,1,27.75
GS,20,-11,GS-LAC-2,LAC,31,1,28.0
GS,20,-11,GS-LAC-2,LAC,31,1,28.25
GS,20,-11,GS-LAC-2,LAC,31,1,28.5
GS,20,-11,GS-LAC-2,LAC,31,1,28.75
GS,20,-11,GS-LAC-2,LAC,31,1,29.0
GS,20,-11,GS-LAC-2,LAC,31,1,29.25
GS,20,-11,GS-LAC-2,LAC,31,1,29.5
GS,20,-11,GS-LAC-2,LAC,31,1,29.75
GS,20,-11,GS-LAC-2,LAC,31,1,30.0
GS,20,-11,GS-LAC-2,LAC,31,1,30.25
GS,20,-11,GS-LAC-2,LAC,31,1,30.5
GS,20,-11,GS-LAC-2,LAC,31,1,30.75
GS,20,-11,GS-LAC-2,LAC,31,1,31.0
GS,20,-11,GS-LAC-2,LAC,31,1,31.25
GS,20,-11,GS-LAC-2,LAC,31,1,31.5
GS,20,-11,GS-LAC-2,LAC,31,1,31.75
GS,20,-11,GS-LAC-2,LAC,31,1,32.0
GS,20,-11,GS-LAC-2,LAC,31,1,32.25
GS,20,-11,GS-LAC-2,LAC,31,1,32.5
GS,20,-11,GS-LAC-2,LAC,31,1,32.75
GS,20,-11,GS-LAC-2,LAC,31,1,33.0
GS,20,-11,GS-LAC-2,LAC,31,1,33.25
GS,20,-11,GS-LAC-2,LAC,31,1,33.5
GS,20,-11,GS-LAC-2,LAC,31,1,33.75
GS,20,-11,GS-LAC-2,LAC,31,1,34.0
GS,20,-11,GS-LAC-2,LAC,31,1,34.25
GS,20,-11,GS-LAC-2,LAC,31,1,34.5
GS,20,-11,GS-LAC-2,LAC,31,1,34.75
GS,20,-11,GS-LAC-2,LAC,31,1,35.0
GS,20,-11,GS-LAC-2,LAC,31,1,35.25
GS,20,-11,GS-LAC-2,LAC,31,1,35.5
GS,20,-11,GS-LAC-2,LAC,31,1,35.75
GS,20,-11,GS-LAC-2,LAC,31,1,36.0
GS,20,-11,GS-LAC-2,LAC,31,1,36.25
GS,20,-11,GS-LAC-2,LAC,31,1,36.5
GS,20,-11,GS-LAC-2,LAC,31,1,36.75
GS,20,-11,GS-LAC-2,LAC,31,1,37.0
GS,20,-11,GS-LAC-2,LAC,31,1,37.25
GS,20,-11,GS-LAC-2,LAC,31,1,37.5
GS,20,-11,GS-LAC-2,LAC,31,1,37.75
GS,20,-11,GS-LAC-2,LAC,31,1,38.0
GS,20,-11,GS-LAC-2,LAC,31,1,38.25
GS,20,-11,GS-LAC-2,LAC,31,1,38.5
GS,20,-11,GS-LAC-2,LAC,31,1,38.75
GS,20,-11,GS-LAC-2,LAC,31,1,39.0
GS,20,-11,GS-LAC-2,LAC,31,1,39.25
GS,20,-11,GS-LAC-2,LAC,31,1,39.5
GS,20,-11,GS-LAC-2,LAC,31,1,39.75
GS,20,-11,GS-LAC-2,LAC,31,1,40.0
GS,20,-11,GS-LAC-2,LAC,31,1,40.25
GS,20,-11,GS-LAC-2,LAC,31,1,40.5
GS,20,-11,GS-LAC-2,LAC,31,1,40.75
GS,20,-11,GS-LAC-2,LAC,31,1,41.0
GS,20,-11,GS-LAC-2,LAC,31,1,41.25
GS,20,-11,GS-LAC-2,LAC,31,1,41.5
GS,20,-11,GS-LAC-2,LAC,31,1,41.75
GS,20,-11,GS-LAC-2,LAC,31,1,42.0
GS,20,-11,GS-LAC-2,LAC,31,1,42.25
GS,20,-11,GS-LAC-2,LAC,31,1,42.5
GS,20,-11,GS-LAC-2,LAC,31,1,42.75
GS,20,-11,GS-LAC-2,LAC,31,1,43.0
GS,20,-11,GS-LAC-2,LAC,31,1,43.25
GS,20,-11,GS-LAC-2,LAC,31,1,43.5
GS,20,-11,GS-LAC-2,LAC,31,1,43.75
GS,20,-11,GS-LAC-2,LAC,31,1,44.0
GS,20,-11,GS-LAC-2,LAC,31,1,44.25
GS,20,-11,GS-LAC-2,LAC,31,1,44.5
GS,20,-11,GS-LAC-2,LAC,31,1,44.75
GS,20,-11,GS-LAC-2,LAC,31,1,45.0
GS,20,-11,GS-LAC-2,LAC,31,1,45.25
GS,20,-11,GS-LAC-2,LAC,31,1,45.5
GS,20,-11,GS-LAC-2,LAC,31,1,45.75
GS,20,-11,GS-LAC-2,LAC,31,1,46.0
GS,20,-11,GS-LAC-2,LAC,31,1,46.25
GS,20,-11,GS-LAC-2,LAC,31,1,46.5
GS,20,-11,GS-LAC-2,LAC,31,1,46.75
GS,20,-11,GS-LAC-2,LAC,31,1,47.0
GS,20,-11,GS-LAC-2,LAC,31,1,47.25
GS,20,-11,GS-LAC-2,LAC,31,1,47.5
GS,20,-11,GS-LAC-2,LAC,31,1,47.75
GS,20,-11,GS-LAC-2,LAC,31,1,48.0
GS,20,-11,GS-LAC-2,LAC,31,1,48.25
GS,20,-11,GS-LAC-2,LAC,31,1,48.5
GS,20,-11,GS-LAC-2,LAC,31,1,48.75
